----------------------------------------
Testing the default constructor!
----------------------------------------
Empty contact!
----------------------------------------

----------------------------------------
Testing an invalid contact!
----------------------------------------
Empty contact!
Empty contact!
----------------------------------------

----------------------------------------
Testing the constructor with parameters!
----------------------------------------
A contact with a ver
(+-522581944) -57 -799--904
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+8136) 386 47-4377
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
